2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_metrics.json
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_metrics.csv
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_summary.txt
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_2\DQN_2_100_morning_peak_live_metrics.json
2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8814
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:03 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=34.00 | Throughput=271 | TravelTime=193.7s | Loss=0.0224 | Updates=489
DQN Multi-Agent Episodes:  88%|########8 | 88/100 [1:01:50<10:23, 51.95s/it]2026-03-15 15:26:34 - __main__ - INFO - Ep 89/100: eps=0.100 | Queue=33.11 | Throughput=249 | TravelTime=205.9s | Loss=0.0237 | Updates=600
DQN Multi-Agent Episodes:  89%|########9 | 89/100 [1:02:44<09:35, 52.36s/it]2026-03-15 15:27:30 - __main__ - INFO - Ep 90/100: eps=0.100 | Queue=39.78 | Throughput=257 | TravelTime=214.4s | Loss=0.0242 | Updates=600
DQN Multi-Agent Episodes:  90%|######### | 90/100 [1:03:40<08:55, 53.53s/it]2026-03-15 15:28:28 - __main__ - INFO - Ep 91/100: eps=0.100 | Queue=42.11 | Throughput=250 | TravelTime=202.0s | Loss=0.0247 | Updates=600
DQN Multi-Agent Episodes:  91%|#########1| 91/100 [1:04:38<08:15, 55.05s/it]2026-03-15 15:29:30 - __main__ - INFO - Ep 92/100: eps=0.100 | Queue=42.11 | Throughput=256 | TravelTime=218.8s | Loss=0.0256 | Updates=600
DQN Multi-Agent Episodes:  92%|#########2| 92/100 [1:05:40<07:36, 57.07s/it]2026-03-15 15:30:25 - __main__ - INFO - Ep 93/100: eps=0.100 | Queue=33.11 | Throughput=259 | TravelTime=206.6s | Loss=0.0282 | Updates=600
DQN Multi-Agent Episodes:  93%|#########3| 93/100 [1:06:35<06:35, 56.50s/it]2026-03-15 15:31:22 - __main__ - INFO - Ep 94/100: eps=0.100 | Queue=34.44 | Throughput=301 | TravelTime=190.0s | Loss=0.0284 | Updates=600
DQN Multi-Agent Episodes:  94%|#########3| 94/100 [1:07:32<05:39, 56.62s/it]2026-03-15 15:32:20 - __main__ - INFO - Ep 95/100: eps=0.100 | Queue=36.78 | Throughput=267 | TravelTime=194.9s | Loss=0.0284 | Updates=600
DQN Multi-Agent Episodes:  95%|#########5| 95/100 [1:08:30<04:44, 56.97s/it]2026-03-15 15:33:15 - __main__ - INFO - Ep 96/100: eps=0.100 | Queue=38.33 | Throughput=271 | TravelTime=213.4s | Loss=0.0285 | Updates=600
DQN Multi-Agent Episodes:  96%|#########6| 96/100 [1:09:25<03:45, 56.36s/it]2026-03-15 15:34:07 - __main__ - INFO - Ep 97/100: eps=0.100 | Queue=38.00 | Throughput=282 | TravelTime=197.8s | Loss=0.0292 | Updates=600
DQN Multi-Agent Episodes:  97%|#########7| 97/100 [1:10:17<02:45, 55.03s/it]2026-03-15 15:34:58 - __main__ - INFO - Ep 98/100: eps=0.100 | Queue=36.00 | Throughput=259 | TravelTime=203.9s | Loss=0.0312 | Updates=600
DQN Multi-Agent Episodes:  98%|#########8| 98/100 [1:11:08<01:47, 53.95s/it]2026-03-15 15:35:52 - __main__ - INFO - Ep 99/100: eps=0.100 | Queue=37.33 | Throughput=238 | TravelTime=208.6s | Loss=0.0290 | Updates=600
DQN Multi-Agent Episodes:  99%|#########9| 99/100 [1:12:02<00:53, 53.93s/it]2026-03-15 15:36:48 - __main__ - INFO - Ep 100/100: eps=0.100 | Queue=34.44 | Throughput=260 | TravelTime=192.8s | Loss=0.0290 | Updates=600
DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:12:58<00:00, 54.61s/it]DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:12:58<00:00, 43.79s/it]
2026-03-15 15:36:48 - __main__ - INFO - Saved final DQN policy to output exports\DQN_2\DQN_2_100_morning_peak_policy.pth
2026-03-15 15:36:48 - __main__ - INFO - Wrote final summary to output exports\DQN_2\DQN_2_100_morning_peak_final_report.json
