2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_metrics.json
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_metrics.csv
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_summary.txt
2026-03-15 14:23:49 - __main__ - INFO - Cleared old file: output exports\DQN_1\DQN_1_100_morning_peak_live_metrics.json
2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8813
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:04 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=35.56 | Throughput=269 | TravelTime=195.5s | Loss=0.0352 | Updates=489
DQN Multi-Agent Episodes:  88%|########8 | 88/100 [1:02:45<10:26, 52.19s/it]2026-03-15 15:27:32 - __main__ - INFO - Ep 89/100: eps=0.100 | Queue=39.56 | Throughput=270 | TravelTime=207.0s | Loss=0.0474 | Updates=600
DQN Multi-Agent Episodes:  89%|########9 | 89/100 [1:03:42<09:50, 53.71s/it]2026-03-15 15:28:29 - __main__ - INFO - Ep 90/100: eps=0.100 | Queue=35.00 | Throughput=281 | TravelTime=190.9s | Loss=0.0468 | Updates=600
DQN Multi-Agent Episodes:  90%|######### | 90/100 [1:04:39<09:06, 54.68s/it]2026-03-15 15:29:29 - __main__ - INFO - Ep 91/100: eps=0.100 | Queue=37.00 | Throughput=280 | TravelTime=200.9s | Loss=0.0502 | Updates=600
DQN Multi-Agent Episodes:  91%|#########1| 91/100 [1:05:39<08:27, 56.34s/it]2026-03-15 15:30:26 - __main__ - INFO - Ep 92/100: eps=0.100 | Queue=37.11 | Throughput=275 | TravelTime=201.6s | Loss=0.0511 | Updates=600
DQN Multi-Agent Episodes:  92%|#########2| 92/100 [1:06:36<07:32, 56.52s/it]2026-03-15 15:31:24 - __main__ - INFO - Ep 93/100: eps=0.100 | Queue=33.67 | Throughput=286 | TravelTime=189.2s | Loss=0.0498 | Updates=600
DQN Multi-Agent Episodes:  93%|#########3| 93/100 [1:07:34<06:38, 56.87s/it]2026-03-15 15:32:21 - __main__ - INFO - Ep 94/100: eps=0.100 | Queue=36.67 | Throughput=286 | TravelTime=195.4s | Loss=0.0495 | Updates=600
DQN Multi-Agent Episodes:  94%|#########3| 94/100 [1:08:31<05:42, 57.04s/it]2026-03-15 15:33:16 - __main__ - INFO - Ep 95/100: eps=0.100 | Queue=36.56 | Throughput=296 | TravelTime=197.2s | Loss=0.0520 | Updates=600
DQN Multi-Agent Episodes:  95%|#########5| 95/100 [1:09:26<04:42, 56.51s/it]2026-03-15 15:34:06 - __main__ - INFO - Ep 96/100: eps=0.100 | Queue=29.22 | Throughput=295 | TravelTime=190.2s | Loss=0.0552 | Updates=600
DQN Multi-Agent Episodes:  96%|#########6| 96/100 [1:10:16<03:37, 54.34s/it]2026-03-15 15:34:59 - __main__ - INFO - Ep 97/100: eps=0.100 | Queue=36.89 | Throughput=274 | TravelTime=203.4s | Loss=0.0560 | Updates=600
DQN Multi-Agent Episodes:  97%|#########7| 97/100 [1:11:09<02:41, 53.89s/it]2026-03-15 15:35:51 - __main__ - INFO - Ep 98/100: eps=0.100 | Queue=32.67 | Throughput=286 | TravelTime=182.6s | Loss=0.0580 | Updates=600
DQN Multi-Agent Episodes:  98%|#########8| 98/100 [1:12:01<01:47, 53.52s/it]2026-03-15 15:36:47 - __main__ - INFO - Ep 99/100: eps=0.100 | Queue=33.78 | Throughput=265 | TravelTime=198.0s | Loss=0.0561 | Updates=600
DQN Multi-Agent Episodes:  99%|#########9| 99/100 [1:12:57<00:54, 54.27s/it]2026-03-15 15:37:33 - __main__ - INFO - Ep 100/100: eps=0.100 | Queue=37.11 | Throughput=252 | TravelTime=216.0s | Loss=0.0586 | Updates=600
DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:13:43<00:00, 51.84s/it]DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:13:43<00:00, 44.24s/it]
2026-03-15 15:37:33 - __main__ - INFO - Saved final DQN policy to output exports\DQN_1\DQN_1_100_morning_peak_policy.pth
2026-03-15 15:37:33 - __main__ - INFO - Wrote final summary to output exports\DQN_1\DQN_1_100_morning_peak_final_report.json
