2026-03-15 14:23:49 - __main__ - INFO -  Starting with completely fresh training state - all old files cleared
2026-03-15 14:23:49 - __main__ - INFO - PuneSUMOEnv initialized: 9 intersections, scenario=morning_peak, port=8816
2026-03-15 14:23:49 - __main__ - INFO - \u2713 Using GPU: NVIDIA GeForce RTX 4060 Ti
2026-03-15 14:23:49 - __main__ - INFO -   - GPU Memory: 8.59 GB
2026-03-15 14:23:49 - __main__ - INFO -   - CUDA version: 12.1
2026-03-15 14:23:49 - __main__ - INFO -   - cuDNN benchmark: enabled
2026-03-15 14:23:49 - __main__ - INFO -   - TF32 matmul: enabled (Ampere optimization)
2026-03-15 14:23:49 - __main__ - INFO - Using TraCI (consider installing libsumo for 3-6x speedup)
2026-03-15 14:23:50 - __main__ - INFO - Using DQN architecture with 24 observation dim - FRESH INITIALIZATION
2026-03-15 14:23:50 - __main__ - INFO - Target network initialized with fresh model weights
2026-03-15 14:23:50 - __main__ - INFO - Initialized Prioritized Experience Replay buffer with capacity 100000
2026-03-15 14:23:50 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-03-15 14:23:50 - __main__ - INFO - Starting DQN Shared-Policy Multi-Agent RL Training:
2026-03-15 14:23:50 - __main__ - INFO - - 9 intersections (shared policy, not independent agents)
2026-03-15 14:23:50 - __main__ - INFO - - 100 episodes
2026-03-15 14:23:50 - __main__ - INFO - - 600 steps per episode (~1200s)
2026-03-15 14:23:50 - __main__ - INFO - - Learning rate: 0.0001
2026-03-15 14:23:50 - __main__ - INFO - - Model: DQN
2026-03-15 14:23:50 - __main__ - INFO - GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-03-15 14:23:50 - __main__ - INFO - - Epsilon decay: Step-based linear decay
2026-03-15 14:23:50 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * End: 0.1 (continuous exploration)
2026-03-15 14:23:50 - __main__ - INFO -   * Decay steps: 51000 of 60000 total
2026-03-15 14:23:50 - __main__ - INFO -   * Model complexity multiplier: DQN
DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-15 14:24:04 - __main__ - INFO - Ep  1/100: eps=0.989 | Queue=38.33 | Throughput=275 | TravelTime=199.4s | Loss=0.0211 | Updates=489
DQN Multi-Agent Episodes:  92%|#########2| 92/100 [1:05:29<07:30, 56.32s/it]2026-03-15 15:30:22 - __main__ - INFO - Ep 93/100: eps=0.100 | Queue=35.44 | Throughput=300 | TravelTime=203.4s | Loss=0.0707 | Updates=600
DQN Multi-Agent Episodes:  93%|#########3| 93/100 [1:06:32<06:48, 58.32s/it]2026-03-15 15:31:21 - __main__ - INFO - Ep 94/100: eps=0.100 | Queue=39.89 | Throughput=274 | TravelTime=214.0s | Loss=0.0714 | Updates=600
DQN Multi-Agent Episodes:  94%|#########3| 94/100 [1:07:31<05:50, 58.47s/it]2026-03-15 15:32:17 - __main__ - INFO - Ep 95/100: eps=0.100 | Queue=34.78 | Throughput=295 | TravelTime=208.1s | Loss=0.0724 | Updates=600
DQN Multi-Agent Episodes:  95%|#########5| 95/100 [1:08:27<04:47, 57.59s/it]2026-03-15 15:33:13 - __main__ - INFO - Ep 96/100: eps=0.100 | Queue=38.33 | Throughput=270 | TravelTime=203.7s | Loss=0.0678 | Updates=600
DQN Multi-Agent Episodes:  96%|#########6| 96/100 [1:09:23<03:49, 57.27s/it]2026-03-15 15:34:04 - __main__ - INFO - Ep 97/100: eps=0.100 | Queue=35.78 | Throughput=230 | TravelTime=210.3s | Loss=0.0712 | Updates=600
DQN Multi-Agent Episodes:  97%|#########7| 97/100 [1:10:14<02:46, 55.46s/it]2026-03-15 15:34:57 - __main__ - INFO - Ep 98/100: eps=0.100 | Queue=37.00 | Throughput=271 | TravelTime=203.7s | Loss=0.0757 | Updates=600
DQN Multi-Agent Episodes:  98%|#########8| 98/100 [1:11:07<01:49, 54.68s/it]2026-03-15 15:35:53 - __main__ - INFO - Ep 99/100: eps=0.100 | Queue=39.89 | Throughput=327 | TravelTime=194.2s | Loss=0.0754 | Updates=600
DQN Multi-Agent Episodes:  99%|#########9| 99/100 [1:12:03<00:55, 55.04s/it]2026-03-15 15:36:49 - __main__ - INFO - Ep 100/100: eps=0.100 | Queue=34.22 | Throughput=263 | TravelTime=195.8s | Loss=0.0771 | Updates=600
DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:12:59<00:00, 55.22s/it]DQN Multi-Agent Episodes: 100%|##########| 100/100 [1:12:59<00:00, 43.79s/it]
2026-03-15 15:36:49 - __main__ - INFO - Saved final DQN policy to output exports\DQN_4\DQN_4_100_morning_peak_policy.pth
2026-03-15 15:36:49 - __main__ - INFO - Wrote final summary to output exports\DQN_4\DQN_4_100_morning_peak_final_report.json
